Name,Address,Lat,Lng,Capacity,Image,Budget,Genre,Smoking allowed,Additional info,Available seats
郷酒,東京都千代田区神田神保町３-5　ニュー徳栄ビルＢ１Ｆ,35.6956659662,139.7539691924,26,1.jpg,10000,海鮮,False,岩手の郷土料理を堪能 店主厳選の日本酒をご用意,9
十勝ハーブ牛 焼肉 ホルモン MONMOM,東京都千代田区神田神保町３-3-2 J’z Tower 1F・2F,35.695627373,139.7544727624,32,2.jpg,5000,その他,False,牧場直営の焼肉店 飲み放題付きコースご用意,13
九段下 寿白,東京都千代田区九段南１-4-4,35.6949123977,139.7523999114,50,3.jpg,30000,海鮮,True,季節を感じる懐石料理 落ち着いたご接待に最適,33
SAKE bar むろ,東京都千代田区九段南１丁目4番地2号 SPQRビルディング 2F,35.6949826666,139.752362134,12,4.jpg,7000,その他,False,～店長こだわりの内装～ ～種類豊富な日本酒～,4
西安麺荘 秦唐記 神保町店,東京都千代田区神田神保町３-2-5九段ロイヤルビル1F,35.6960828682,139.7541333284,24,5.jpg,3000,中華,False,各メディアから取材！ ビャンビャン麺とは？,7
CHICKEN CREW,東京都千代田区神田神保町３丁目1-16 1F,35.695707095,139.7547988427,25,6.jpg,4000,海鮮,False,仕事終わりにサクッと焼鳥 少人数宴会もご利用OK,0
四十八漁場 九段下,東京都千代田区神田神保町３-4-10　柳川ビル1階,35.6962175461,139.7530473039,71,7.jpg,4000,焼き鳥,False,［漁師×酒蔵］のコラボ酒 驚きの鮮度の旬魚を味わう,37
パティア神保町店,東京都千代田区神田神保町３-2-9 塚本ビル5F,35.6962389613,139.7541149903,32,8.jpg,7000,その他,False,貸切パーティーに♪ パーティプランも◎,19
由丸 九段下店,東京都千代田区九段北１－１－４－６　九段河合ビル１Ｆ,35.6959900546,139.7524109781,20,9.jpg,3000,焼き鳥,False,つけ麺もウマい！！ 各種ラーメン豊富♪,0
白木屋 神保町駅前店,東京都千代田区神田神保町３－１２－３　神保町スリービル２Ｆ,35.6962642549,139.7548085416,129,10.jpg,3000,焼き鳥,True,お得な飲み放題プラン有♪ 特別な日サプライズケーキ,41
グーン GooooN 九段下店,東京都千代田区九段北１－１－５,35.6962844663,139.7524248539,24,11.jpg,3000,焼き鳥,True,武道館から徒歩５分！,4
日高屋 九段下店,東京都千代田区九段北１－３－１,35.6958008907,139.7517221552,41,12.jpg,1000,その他,False,,7
さくら水産 九段靖国通り店,東京都千代田区九段北１－３－１　VORT九段下　２F,35.6957650596,139.7516554957,130,13.jpg,3000,焼き鳥,False,全てがお値打ち価格！ 居心地◎アットホーム空間,111
ターリー屋 九段下店,東京都千代田区九段北１-3-1 日宝九段下ビル１階,35.6957456169,139.7516379979,24,14.jpg,1000,その他,False,,11
ターリー屋 九段下店,東京都千代田区九段北１-3-1P.Uビル１F,35.6957706141,139.7516393857,23,15.jpg,2000,その他,False,テーブル席で♪ 本場のカレー,1
ちゃらりちゃらり 九段下店,東京都千代田区九段北１－２－１１　エイム東京九段ビルB１,35.6963483395,139.7521082115,46,16.jpg,4000,焼き鳥,True,【メインフロア】提灯 四季を感じる店内,28
ガーデン garden 九段下,東京都千代田区九段北１-３-１２　嘉仲ビルＢ１Ｆ,35.6959178218,139.7517138179,22,17.jpg,4000,その他,True,事前電話でおすすめ品 ハッピーアワー300円DRINK,18
ベルサイユの豚 九段下,東京都千代田区九段北１－２－７　フローレンス九段１～３Ｆ,35.6961677977,139.7518624063,60,18.jpg,4000,その他,False,お得なランチプラン 誕生日・記念日特典あり♪,9
居酒屋 おかってや 九段下店,東京都千代田区九段北１－３－１１,35.6959789245,139.751655487,88,19.jpg,3000,焼き鳥,False,大盤振る舞い祭♪ 新鮮なお刺身,18
串八珍 靖国店,東京都千代田区九段北１－３－２　大橋ビル　２Ｆ,35.6957158945,139.7515091212,48,20.jpg,3000,焼き鳥,False,2本264円～本格炭火串！ お一人様・少人数大歓迎！,47
dining bar tsubaki ツバキ,東京都千代田区九段北１－３－１０　九段松村ビル１Ｆ,35.6960869676,139.7516463168,28,21.jpg,4000,その他,False,彩り豊かな料理 おすすめワイン,25
九段下 鳥福,東京都千代田区九段北１－３－４　九段清新ビル１～２Ｆ,35.6958678212,139.7514832839,70,22.jpg,4000,焼き鳥,True,半個室や掘り炬燵もご用意 こだわりの鶏料理が満載,26
牡蠣五坪 九段下店,東京都千代田区九段北１-3-3,35.6959005946,139.7514571737,30,23.jpg,3000,焼き鳥,False,,8
森のブッチャーズ,東京都千代田区一ツ橋２-6-5 ,35.6947625099,139.7559501721,56,24.jpg,4000,その他,True,お肉を楽しむパーティー♪ 貸切大歓迎【最大56名】,36
麻布笄軒 九段下店,東京都千代田区九段南１－６－５九段会館 104,35.694447696,139.7512186414,28,25.jpg,4000,その他,False,食事の時間をより豊かに 【麻布笄軒 九段下店】,1
わらやき屋 九段下,東京都千代田区九段北１－３－５　九段第２清新ビル　１・２Ｆ,35.6961977833,139.7514541064,100,26.jpg,4000,焼き鳥,False,土佐の恵みを味わう 土佐名物★藁焼き専門店,34
わびすけ 九段下,東京都千代田区九段北１‐５‐５‐１０６,35.6965280319,139.7517482348,24,27.jpg,5000,その他,False,人気の半個室 緑溢れる空間,20
全家福 新館,東京都千代田区神田神保町３-10-10,35.6970483245,139.7544774269,120,28.jpg,7000,中華,False,心のこもった本格上海料理 少人数～大人数の完全個室,5
キッチンジロー &ほろよいジロー 九段下店,東京都千代田区九段北１－５－５　東建ニューハイツ1Ｆ,35.6966635749,139.7518501651,50,29.jpg,3000,焼き鳥,False,1964年より続く洋食を！ お料理全品500円(税抜)！,47
葉椀 くぼて 九段下駅前店,東京都千代田区九段北１-5-5,35.6966782919,139.7517148982,18,30.jpg,7000,焼き鳥,False,素材にこだわった創作和食 種類豊富な日本酒,13
泰南飯店 神保町店,東京都千代田区一ツ橋２-６-２　日本教育会館(一ツ橋ホール)　２Ｆ,35.6943431202,139.7562329428,150,31.jpg,5000,中華,False,北京ダックのコース 単品料理も充実。,127
神保町 喜山倶楽部,東京都千代田区一ツ橋２-６-２ 日本教育会館内9F,35.6943431202,139.7562329428,250,32.jpg,7000,その他,False,リンゲージサロン 光琳,214
ブックハウスカフェ,東京都千代田区神田神保町２-５-３ 北沢ビル １階,35.6955654855,139.7563320518,55,33.jpg,3000,その他,False,,16
